file	percent	reads	taxon_id	taxon_name
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	36.210110	35342722	33958	Lactobacillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	2.338058	2282051	433	Acetobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.528713	516048	186817	Bacillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.520780	508305	81852	Enterococcaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.436568	426110	468	Moraxellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.353769	345295	1903409	Erwiniaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.272358	265834	1300	Streptococcaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.237548	231858	186828	Carnobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.222608	217276	543	Enterobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.164273	160338	186822	Paenibacillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.144320	140863	90964	Staphylococcaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.125308	122306	135621	Pseudomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.121268	118363	186827	Aerococcaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.077507	75650	186821	Sporolactobacillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.069729	68059	31953	Bifidobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.058356	56958	28056	Micromonosporaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.056377	55027	31979	Clostridiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.050154	48953	641	Vibrionaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.049734	48543	186818	Caryophanaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.046313	45204	186804	Peptostreptococcaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.042276	41263	186820	Listeriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.041232	40244	128827	Erysipelotrichaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.040426	39458	41297	Sphingomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.039970	39013	119859	Tolypothrichaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.038696	37769	186803	Lachnospiraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.038322	37404	216572	Oscillospiraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.030550	29818	119060	Burkholderiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.029146	28448	85023	Microbacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.027230	26578	2762318	Weeksellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.025354	24747	1570339	Peptoniphilaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.023917	23344	33925	Entomoplasmataceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.023679	23112	186806	Eubacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.022131	21601	84566	Sphingobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.021666	21147	32033	Lysobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.021516	21001	3120669	Anoxybacillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.020596	20103	49546	Flavobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.019527	19059	1843491	Selenomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.018571	18126	2062	Streptomycetaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.018335	17896	403	Methylococcaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.018273	17835	31977	Veillonellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.017861	17433	2159	Methanobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.017300	16886	2070	Pseudonocardiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.016858	16454	186823	Alicyclobacillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.014743	14390	2131	Spiroplasmataceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.014620	14270	183710	Deinococcaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.014549	14200	28256	Halomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.014283	13941	1775411	Rhodanobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.014078	13741	171550	Rikenellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.013405	13084	1903411	Yersiniaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.012744	12439	82115	Rhizobiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.012080	11791	186824	Thermoactinomycetaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.012060	11771	171552	Prevotellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.011733	11452	1903414	Morganellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.011361	11089	563835	Chitinophagaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.011010	10746	119045	Methylobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.010852	10592	2810280	Coprobacillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.010668	10412	75682	Oxalobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.010231	9986	3120697	Fictibacillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.009900	9663	1762	Mycobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.009388	9163	1268	Micrococcaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.009279	9057	80864	Comamonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.009174	8954	1240483	Orbaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.008821	8610	1813606	Balneolaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.008774	8564	31989	Paracoccaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.008618	8412	72294	Campylobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.008023	7831	815	Bacteroidaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.007889	7700	3385906	Roseomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.007531	7351	539738	Gemellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.007437	7259	712	Pasteurellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.007300	7125	31957	Propionibacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.007172	7000	1653	Corynebacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.007047	6878	2049	Actinomycetaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.007011	6843	566277	Lentisphaeraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.006787	6624	3118655	Filifactoraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.006418	6264	1853232	Hymenobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.006258	6108	3385905	Acidocellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.006128	5981	775	Rickettsiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.006124	5977	2854170	Roseobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.005927	5785	2896860	Spirosomataceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.005731	5594	990719	Christensenellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.005633	5498	481	Neisseriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.005536	5403	76892	Caulobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.005523	5391	1643949	Petrotogaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.005456	5325	543314	Anaerovoracaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.005403	5274	2005520	Dysgonomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.005366	5237	506	Alcaligenaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.005164	5040	772	Bartonellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.005059	4938	189779	Nitrospiraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004943	4825	143786	Brachyspiraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004915	4797	1129771	Leptotrichiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004836	4720	186807	Peptococcaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004824	4708	1737406	Tissierellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004781	4666	88404	Methanocorpusculaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004737	4624	2066474	Endozoicomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004730	4617	1903410	Pectobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004640	4529	255475	Aurantimonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004500	4392	85025	Nocardiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004403	4298	69277	Phyllobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004389	4284	41294	Nitrobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004231	4130	2963099	Desulfuribacillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004214	4113	1853231	Odoribacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004152	4053	194924	Desulfovibrionaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.004138	4039	2092	Mycoplasmataceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003944	3850	41295	Rhodospirillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003876	3783	2845253	Treponemataceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003863	3770	45401	Hyphomicrobiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003829	3737	72293	Helicobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003825	3733	1491775	Proteinivoracaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003711	3622	3082771	Acutalibacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003623	3536	2822331	Segnochrobactraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003502	3418	188786	Thermaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003484	3401	84107	Coriobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003483	3400	255474	Parvularculaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003470	3387	3104716	Desulfitisporaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003443	3361	2494208	Capsulimonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003437	3355	2844881	Zymomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003375	3294	206379	Nitrosomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003313	3234	83763	Succinivibrionaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003309	3230	2603322	Vallitaleaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003291	3212	2829815	Azospirillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003279	3200	84994	Acidimicrobiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003270	3192	3046411	Halarsenatibacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003148	3073	3120654	Acetivibrionaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003057	2984	3423717	Sphingobiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.003007	2935	3079643	Aerosakkonemataceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002999	2927	2146	Acholeplasmataceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002899	2830	2848916	Thermohalobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002870	2801	335929	Erythrobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002861	2792	2975520	Candidatus Izemoplasmataceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002838	2770	2820280	Sphingosinicellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002826	2758	1643826	Eggerthellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002778	2711	3085097	Candidatus Promineifilaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002775	2709	267889	Colwelliaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002763	2697	3118656	Natronincolaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002760	2694	196137	Methanospirillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002687	2623	84642	Aeromonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002663	2599	2770092	Tepidanaerobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002647	2584	3142802	Rhodoblastaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002611	2548	909930	Acidaminococcaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002565	2504	2812006	Bruguierivoracaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002497	2437	1643824	Atopobiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002455	2396	3046412	Halothermotrichaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002433	2375	2844403	Rhodovibrionaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002419	2361	2944142	Bianqueaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002390	2333	85015	Nocardioidaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002382	2325	135617	Thiotrichaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002308	2253	213421	Desulfuromonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002302	2247	292628	Anaerolineaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002300	2245	69657	Hyphomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002280	2225	1706371	Cellvibrionaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002272	2218	3031144	Dongiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002241	2187	2937909	Desulfitobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002231	2178	39	Archangiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002229	2176	3421337	Guptibacillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002226	2173	1663426	Fimbriimonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002203	2150	2004	Streptosporangiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002172	2120	68298	Syntrophomonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002160	2108	213121	Desulfobulbaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002131	2080	203492	Fusobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002119	2068	2975441	Sphaerotilaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002096	2046	3118653	Acidaminobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002018	1970	85020	Dermabacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002012	1964	3064797	Haladaptataceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.002008	1960	255528	Victivallaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001998	1950	135620	Oceanospirillaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001951	1904	89373	Cytophagaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001940	1894	204434	Acidobacteriaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001926	1880	1853230	Crocinitomicaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001873	1828	335928	Xanthobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001868	1823	1382930	Ardenticatenaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001843	1799	2821832	Stappiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001794	1751	2787155	Culicoidibacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001792	1749	72275	Alteromonadaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001792	1749	3046368	Aristaeellaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001784	1741	2887365	Marinobacteraceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001700	1659	213483	Pseudobdellovibrionaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001675	1635	3029086	Acetomicrobiaceae
results_refseq_nr/SVH11_Q11/SVH11_Q11.refseq_nr.kaiju.out	0.001670	1630	2895623	Metamycoplasmataceae
